C,E,N,NE,NW,S,SE,SW,W
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152054577,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152018184,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
152142506,151490110,152149398,149954628,151056244,149599222,152047770,151948810,152066203
151070084,147947162,148288223,151737107,152136232,152039319,151522247,151833078,152163516
151432287,151371690,149517615,150984351,150773942,149975661,151728331,150379998,151029715
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
152068892,152129935,150857550,150936564,150298158,151479933,152174644,149670516,152163508
151432294,149244585,148288210,150314851,151268373,152018979,150955717,151570338,148931049
152112947,150352388,150468529,152125887,151056965,151461530,151522408,150458563,39048071
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
151070110,151746009,150662775,152134097,147840307,149266697,151521703,150967141,141203195
152141914,152064596,151987591,149816271,147782428,151900448,150430632,150379995,152163493
37623490,151982671,149552321,151932143,150921332,152034231,151522467,142262504,150758633
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
150934502,147627339,150609719,152122688,151921004,151132708,151522408,151618889,151379330
151070038,151746009,150615712,150864504,150914067,149524486,151957215,150101985,151521135
152142459,151344622,150150508,152206472,152146437,150105903,151522516,149576896,152204242
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
151570303,151482273,151610252,152157636,150639642,152023001,149352417,150706986,149195232
49836838,151521853,150889552,151993440,149309731,152150583,151521889,152166603,150963126
151842650,152153544,151521359,152206465,47785082,151507218,150493271,151608758,148503308
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152054577,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152018184,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
3435163,150823814,151359906,152206470,149617116,149524486,151149780,150754219,151521487
151199078,152033615,151521959,152206453,152136232,151830979,151667297,151619189,151521777
150716629,151456191,151997913,151529335,149280942,148406477,151737023,152034925,149131324
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
152130054,151453230,151883558,39672461,152146148,149602960,151233265,151248224,149714216
151978355,151521317,149670496,152176451,151410129,149634981,149254280,150104994,149124462
151359934,151641923,150196730,152055062,151863584,151882660,149510949,148906206,152163527
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
152110711,149885623,151345772,152176451,47783982,150891470,152208798,150458569,151212977
150919303,151554288,152010614,149827906,151520537,151522472,149352417,150652916,152204269
149988577,150616020,151560432,151522339,150365662,152020787,152205379,151780414,151981924
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
151359993,150639734,151576053,150731309,151620432,141036328,150698744,150197630,151524635
30352258,152205630,150759121,152045331,151863584,149474854,151521764,151441798,150649809
152191179,151371690,152070891,151121651,152129360,151900448,151728331,151521197,151868718
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152054577,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152018184,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
149553006,150247120,151407202,151733317,149617116,149685322,151522408,152034925,151521118
49362529,152205630,151963954,150452191,152204195,150103428,49784869,152019058,150918120
150882493,151344622,151359906,152105201,151521586,150604245,150329655,150652907,152204275
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
